ECO_Code,Name,Moves,Short_Name,Ref_Link
D18,"Queen's Gambit Declined Slav, Dutch",1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4 Bf5 6 e3,Slav Defense,https://www.chess.com/openings/Slav-Defense
D19,"Queen's Gambit Declined Slav, Dutch",1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4 Bf5 6 e3 e6 7 Bxc4 Bb4 8 O-O O-O 9 Qe2,Slav Defense,https://www.chess.com/openings/Slav-Defense
D20,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D21,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4 3 Nf3,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D22,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4 3 Nf3 a6 4 e3 Bg4 5 Bxc4 e6 6 d5,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D23,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4 3 Nf3 Nf6,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D24,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 Nc3,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D25,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D26,Queen's Gambit Accepted,1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3 e6,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D27,"Queen's Gambit Accepted, Classical",1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3 e6 5 Bxc4 c5 6 O-O a6,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D28,"Queen's Gambit Accepted, Classical",1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3 e6 5 Bxc4 c5 6 O-O a6 7 Qe2,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D29,"Queen's Gambit Accepted, Classical",1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3 e6 5 Bxc4 c5 6 O-O a6 7 Qe2 b5 8 Bb3 Bb7,Queen's Gambit Accepted,https://www.chess.com/openings/Queens-Gambit-Accepted
D30,Queen's Gambit Declined,1 d4 d5 2 c4 e6,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D31,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D32,"Queen's Gambit Declined, Tarrasch",1 d4 d5 2 c4 e6 3 Nc3 c5,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D33,"Queen's Gambit Declined, Tarrasch",1 d4 d5 2 c4 e6 3 Nc3 c5 4 cxd5 exd5 5 Nf3 Nc6 6 g3,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D34,"Queen's Gambit Declined, Tarrasch",1 d4 d5 2 c4 e6 3 Nc3 c5 4 cxd5 exd5 5 Nf3 Nc6 6 g3 Nf6 7 Bg2 Be7,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D35,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D36,"Queen's Gambit Declined, Exchange, Positional line, 6.Qc2",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 cxd5 exd5 5 Bg5 c6 6 Qc2,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D37,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D38,"Queen's Gambit Declined, Ragozin Variation",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 Bb4,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D39,"Queen's Gambit Declined, Ragozin, Vienna Variation",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 Bb4 5 Bg5 dxc4,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D40,"Queen's Gambit Declined, Semi-Tarrasch",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D41,"Queen's Gambit Declined, Semi-Tarrasch",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5 5 cxd5,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D42,"Queen's Gambit Declined, Semi-Tarrasch, 7.Bd3",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5 5 cxd5 Nxd5 6 e3 Nc6 7 Bd3,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D43,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D44,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 Bg5 dxc4,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D45,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D46,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D47,Queen's Gambit Declined Semi-Slav,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3 dxc4 7 Bxc4,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D48,"Queen's Gambit Declined Semi-Slav, Meran",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3 dxc4 7 Bxc4 b5 8 Bd3 a6,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D49,"Queen's Gambit Declined Semi-Slav, Meran",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3 dxc4 7 Bxc4 b5 8 Bd3 a6 9 e4 c5 10 e5 cxd4 11 Nxb5,Semi-Slav Defense,https://www.chess.com/openings/Semi-Slav-Defense
D50,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D51,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D52,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7 5 e3 c6 6 Nf3,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D53,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D54,"Queen's Gambit Declined, Anti-Neo-Orthodox Variation",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Rc1,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D55,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D56,Queen's Gambit Declined,1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D57,"Queen's Gambit Declined, Lasker Defense",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4 Ne4 8 Bxe7 Qxe7,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4 b6,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D59,"Queen's Gambit Declined, Tartakower",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 h6 7 Bh4 b6 8 cxd5 Nxd5,Queen's Gambit Declined,https://www.chess.com/openings/Queens-Gambit-Declined
D60,"Queen's Gambit Declined, Orthodox Defense",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D61,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Qc2,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D62,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Qc2 c5 8 cxd5,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D63,"Queen's Gambit Declined, Orthodox Defense",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D64,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Qc2,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D65,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Qc2 a6 9 cxd5,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D66,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3 dxc4 9 Bxc4 Nd5,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D68,"Queen's Gambit Declined, Orthodox Defense, Classical",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3 dxc4,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D69,"Queen's Gambit Declined, Orthodox Defense, Classical, 13.de",1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3 Nbd7 7 Rc1 c6 8 Bd3 dxc4,Queen's Gambit Declined: Orthodox,https://www.chess.com/openings/Queens-Gambit-Declined-Orthodox-Defense
D70,Neo-Grunfeld Defense,1 d4 Nf6 2 c4 g6 3 f3 d5,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D71,Neo-Grunfeld,1 d4 Nf6 2 c4 g6 3 g3 d5,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D72,"Neo-Grunfeld, 5.cd, Main line",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 cxd5 Nxd5 6 e4 Nb6 7 Ne2,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D73,"Neo-Grunfeld, 5.Nf3",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D74,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 cxd5 Nxd5 7 O-O,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D75,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O c5, 8.dxc5",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 cxd5 Nxd5 7 O-O c5 8 dxc5,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D76,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O Nb6",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 cxd5 Nxd5 7 O-O Nb6,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D77,"Neo-Grunfeld, 6.O-O",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D78,"Neo-Grunfeld, 6.O-O c6",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O c6,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D79,"Neo-Grunfeld, 6.O-O, Main line",1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O c6 7 cxd5 cxd5,King's Indian Defense,https://www.chess.com/openings/Kings-Indian-Defense
D80,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D81,"Grunfeld, Russian Variation",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Qb3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D82,"Grunfeld, 4.Bf4",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D83,"Grunfeld, Grunfeld Gambit",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D84,"Grunfeld, Grunfeld Gambit Accepted",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O 6 cxd5 Nxd5 7 Nxd5 Qxd5 8 Bxc7,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D85,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D86,"Grunfeld, Exchange",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D87,"Grunfeld, Exchange",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2 c5,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D88,"Grunfeld, Spassky Variation, Main line, 10...cd, 11.cd",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D89,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5 5 e4 Nxc3 6 bxc3 Bg7 7 Bc4 O-O 8 Ne2,Grunfeld Defense: Exchange,https://www.chess.com/openings/Grunfeld-Defense-Exchange-Variation
D90,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D91,"Grunfeld, 5.Bg5",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bg5,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D92,"Grunfeld, 5.Bf4",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D93,"Grunfeld, with Bf4 & e3",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4 O-O 6 e3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D94,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D95,Grunfeld,1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3 O-O 6 Qb3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D96,"Grunfeld, Russian Variation",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D97,"Grunfeld, Russian",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D98,"Grunfeld, Russian",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4 Bg4,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
D99,"Grunfeld Defense, Smyslov",1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3 dxc4 6 Qxc4 O-O 7 e4 Bg4 8 Be3,Grunfeld Defense,https://www.chess.com/openings/Grunfeld-Defense
E00,Queen's Pawn Game,1 d4 Nf6 2 c4 e6,Queen's Pawn Game,https://www.chess.com/openings/Queens-Pawn-Opening
E01,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2,Catalan,https://www.chess.com/openings/Catalan-Opening
E02,"Catalan, Open, 5.Qa4",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+,Catalan,https://www.chess.com/openings/Catalan-Opening
E03,"Catalan, Open",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+ Nbd7 6 Qxc4,Catalan,https://www.chess.com/openings/Catalan-Opening
E04,"Catalan, Open, 5.Nf3",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3,Catalan,https://www.chess.com/openings/Catalan-Opening
E05,"Catalan, Open, Classical line",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3 Be7,Catalan,https://www.chess.com/openings/Catalan-Opening
E06,"Catalan, Closed, 5.Nf3",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E07,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E08,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7 7 Qc2,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E09,"Catalan, Closed",1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3 O-O 6 O-O Nbd7 7 Qc2 c6 8 Nbd2,Catalan: Closed,https://www.chess.com/openings/Catalan-Opening-Closed
E10,Queen's Pawn Game,1 d4 Nf6 2 c4 e6 3 Nf3,Queen's Pawn Game,https://www.chess.com/openings/Queens-Pawn-Opening
E11,Bogo-Indian Defense,1 d4 Nf6 2 c4 e6 3 Nf3 Bb4+,Bogo-Indian Defense,https://www.chess.com/openings/Bogo-Indian-Defense
E12,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E13,"Queen's Indian, 4.Nc3, Main line",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 Nc3 Bb7 5 Bg5 h6 6 Bh4 Bb4,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E14,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E15,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E16,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Bb4+,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E17,Queen's Indian,1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E18,"Queen's Indian, Old Main line, 7.Nc3",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7 6 O-O O-O 7 Nc3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E19,"Queen's Indian, Old Main line, 9.Qxc3",1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7 6 O-O O-O 7 Nc3 Ne4 8 Qc2 Nxc3,Queen's Indian,https://www.chess.com/openings/Queens-Indian-Defense
E20,Nimzo-Indian,1 d4 Nf6 2 c4 e6 3 Nc3 Bb4,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E21,"Nimzo-Indian, Three Knights",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E22,"Nimzo-Indian, Spielmann Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E23,"Nimzo-Indian, Spielmann",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3 c5 5 dxc5 Nc6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E24,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E25,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 f3 d5 7 cxd5,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E26,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 e3,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E27,"Nimzo-Indian, Samisch Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E28,"Nimzo-Indian, Samisch Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O 6 e3,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E29,"Nimzo-Indian, Samisch",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O 6 e3 c5 7 Bd3 Nc6,Nimzo-Indian: Samisch,https://www.chess.com/openings/Nimzo-Indian-Defense-Samisch-Variation
E30,"Nimzo-Indian, Leningrad",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E31,"Nimzo-Indian, Leningrad, Main line",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5 h6 5 Bh4 c5 6 d5 d6,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
E32,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E33,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 Nc6,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E34,"Nimzo-Indian, Classical, Noa Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E35,"Nimzo-Indian, Classical, Noa Variation, 5.cd ed",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 cxd5 exd5,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E36,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E37,"Nimzo-Indian, Classical",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3 Bxc3+ 6 Qxc3 Ne4 7 Qc2,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E38,"Nimzo-Indian, Classical, 4...c5",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E39,"Nimzo-Indian, Classical, Pirc Variation",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5 5 dxc5 O-O,Nimzo-Indian: Classical,https://www.chess.com/openings/Nimzo-Indian-Defense-Classical-Variation
E40,"Nimzo-Indian, 4.e3",1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3,Nimzo-Indian,https://www.chess.com/openings/Nimzo-Indian-Defense
